code,year,number_reported,tpoverty,poverty_indicator,Total,White_alone,Black_or_African_American_alone,Asian_alone,Some_other_race_alone,Two_or_more_races,Two_races_including_some_other_race,Two_races_excluding_some_other_and_three_plus
48113000401,2013-2017,35.0,35.0,1,5755,3426,805,758,636,119,24,95
48113000401,2018-2022,35.2,32.0,1,4649,2253,1110,465,356,367,322,45
48113000405,2013-2017,17.6,36.8,1,2282,1315,474,279,173,41,0,41
48113000405,2018-2022,18.5,26.5,0,1971,845,864,79,21,162,95,67
48113000500,2013-2017,23.5,20.5,0,5357,3901,475,377,349,235,0,235
48113000601,2013-2017,22.666666666666668,27.0,0,6253,4620,715,272,448,198,40,158
48113000800,2013-2017,136.8,24.8,0,7526,4376,1199,498,1136,317,76,241
48113000900,2013-2017,21.333333333333332,33.666666666666664,1,4654,3663,171,123,656,41,17,24
48113001202,2013-2017,19.5,16.75,0,3795,3090,517,22,125,33,21,12
48113001202,2018-2022,24.5,8.5,0,3744,2449,585,168,282,260,216,44
48113001302,2013-2017,23.4,18.0,0,2141,1450,443,77,119,45,0,45
48113001302,2018-2022,23.6,26.0,0,2790,1723,819,19,97,132,77,55
48113001400,2013-2017,82.2,27.4,0,3940,3113,454,140,150,83,0,83
48113001400,2018-2022,99.8,20.0,0,3161,2025,462,134,96,423,383,40
48113001503,2013-2017,44.8,51.2,1,3684,2329,314,115,877,36,9,27
48113001503,2018-2022,92.8,44.6,1,1545,878,367,110,66,107,63,44
48113001504,2013-2017,29.8,31.6,1,2361,1533,402,158,163,105,0,105
48113001504,2018-2022,52.4,36.4,1,2713,1619,519,250,59,266,203,63
48113001600,2013-2017,221.0,36.6,1,4605,2391,1461,355,102,296,0,296
48113002000,2013-2017,55.4,28.8,0,5917,4268,1119,88,293,134,0,134
48113002100,2013-2017,146.8,12.0,0,1985,1129,602,76,46,132,8,124
48113002100,2018-2022,155.0,16.2,0,2922,1730,499,288,17,331,165,166
48113002200,2013-2017,27.0,30.0,1,2273,1615,349,202,0,96,5,91
48113002200,2018-2022,66.6,23.2,0,2507,1581,551,226,25,124,66,58
48113002400,2018-2022,13.0,20.0,0,2890,1360,181,115,465,769,711,58
48113002500,2013-2017,163.0,30.4,1,5267,3540,1290,43,322,61,11,50
48113002500,2018-2022,160.8,37.4,1,5602,2336,1250,20,1037,959,758,201
48113002701,2013-2017,82.2,61.6,1,3342,832,2492,0,18,0,0,0
48113002702,2013-2017,14.5,38.0,1,1710,335,1323,0,28,24,0,24
48113003101,2013-2017,23.0,8.25,0,3397,2430,544,210,169,41,10,31
48113003400,2013-2017,22.2,40.0,1,1335,342,939,27,23,0,0,0
48113003700,2013-2017,40.8,31.8,1,3208,905,2262,9,0,25,0,25
48113003700,2018-2022,37.0,33.8,1,3295,717,2139,0,303,136,104,32
48113003800,2013-2017,29.8,38.8,1,2251,208,2043,0,0,0,0,0
48113003901,2013-2017,128.8,45.4,1,1787,109,1669,0,0,9,0,9
48113003902,2013-2017,18.4,33.2,1,1567,388,1003,0,141,35,0,35
48113004000,2013-2017,21.6,39.4,1,1138,129,1005,0,0,0,0,0
48113004100,2013-2017,20.5,63.0,1,1249,747,384,0,94,24,0,24
48113004500,2013-2017,25.0,15.8,0,6278,5645,291,0,191,151,87,64
48113004500,2018-2022,20.2,19.0,0,5734,2888,285,21,1475,1058,972,86
48113004600,2013-2017,25.0,11.666666666666666,0,1776,1422,184,8,97,56,17,39
48113004600,2018-2022,32.4,12.8,0,1821,1168,279,40,64,255,189,66
48113004900,2013-2017,53.4,43.6,1,3864,1382,2245,0,204,28,0,28
48113005400,2013-2017,48.4,36.0,1,5965,4214,1570,0,120,56,56,0
48113005400,2018-2022,37.4,16.2,0,5336,2367,1170,99,1201,484,209,275
48113005500,2013-2017,21.0,36.6,1,4727,1908,2663,0,118,38,0,38
48113005500,2018-2022,15.75,32.0,1,4182,1387,1772,0,368,655,655,0
48113005600,2013-2017,15.0,36.0,1,7784,5673,1444,0,463,187,0,187
48113005700,2013-2017,47.8,37.0,1,4657,1737,2659,5,179,70,0,70
48113005700,2018-2022,56.4,38.0,1,5299,1770,2399,25,877,184,184,0
48113005901,2013-2017,42.6,29.4,0,5325,1324,3681,4,308,0,0,0
48113005901,2018-2022,17.6,26.2,0,5291,1220,2581,29,594,860,848,12
48113005902,2013-2017,86.8,37.0,1,4580,1415,2936,0,214,0,0,0
48113005902,2018-2022,43.6,38.2,1,4786,731,3083,0,641,331,252,79
48113006001,2013-2017,15.333333333333334,46.666666666666664,1,4869,3976,592,0,264,0,0,0
48113006001,2018-2022,14.5,32.0,1,3680,2010,252,0,891,527,505,22
48113006002,2013-2017,247.4,39.8,1,5991,1962,3223,389,277,140,51,89
48113006002,2018-2022,197.2,33.8,1,6148,1712,3713,74,99,483,483,0
48113006100,2013-2017,68.8,25.2,0,4142,2256,1668,7,82,114,22,92
48113006100,2018-2022,71.6,27.2,0,4850,2098,1820,0,648,270,255,15
48113006200,2013-2017,89.4,29.6,0,6585,4282,1763,59,271,210,0,210
48113006200,2018-2022,103.2,28.0,0,6315,2393,2132,62,696,1028,873,155
48113006301,2013-2017,58.0,23.0,0,5702,4697,537,21,405,42,35,7
48113006700,2013-2017,21.0,29.0,0,7564,6280,70,10,1004,77,53,24
48113006800,2013-2017,12.0,20.0,0,5755,3999,835,0,758,130,97,33
48113006900,2013-2017,79.2,42.4,1,3962,3254,311,9,283,53,30,23
48113006900,2018-2022,69.8,39.6,1,3837,2583,436,30,155,623,454,169
48113007102,2013-2017,23.8,16.2,0,5350,3043,1698,171,348,90,35,55
48113007102,2018-2022,15.25,11.25,0,4800,2469,1324,289,172,515,415,100
48113007201,2013-2017,13.5,28.5,0,8041,6890,455,0,630,11,0,11
48113007804,2013-2017,28.6,20.8,0,6581,2085,4040,358,98,0,0,0
48113007809,2013-2017,82.2,18.4,0,2346,1708,482,9,7,129,14,115
48113007809,2018-2022,105.8,15.8,0,3138,1878,329,295,203,433,280,153
48113007810,2013-2017,35.8,11.8,0,4450,2918,1145,145,90,152,0,152
48113007810,2018-2022,18.0,17.4,0,4219,2184,652,693,163,454,356,98
48113007811,2013-2017,160.8,31.2,1,7006,2459,3720,112,508,117,74,43
48113007815,2013-2017,30.8,53.6,1,5391,1852,1273,1583,430,236,9,227
48113007815,2018-2022,21.8,39.0,1,5044,823,1437,1409,434,879,142,737
48113007818,2013-2017,67.0,35.6,1,5472,2741,1494,479,670,88,0,88
48113007819,2013-2017,27.6,35.8,1,2289,1364,642,28,191,64,35,29
48113007819,2018-2022,14.8,23.0,0,2311,868,510,23,531,370,258,112
48113007820,2013-2017,52.8,43.2,1,7142,3134,2126,1023,691,168,0,168
48113007821,2013-2017,12.0,22.0,0,4005,1980,1132,99,436,358,69,289
48113007825,2013-2017,115.2,23.6,0,5601,3624,1335,82,472,27,27,0
48113007825,2018-2022,19.2,11.6,0,4917,2555,1154,111,801,273,252,21
48113007827,2013-2017,36.0,25.6,0,2880,971,1461,0,235,213,67,146
48113007827,2018-2022,16.6,17.4,0,2905,1212,1124,0,369,162,69,93
48113007902,2013-2017,13.0,11.25,0,5185,4793,172,71,38,79,8,71
48113007902,2018-2022,12.0,7.0,0,5077,4231,261,61,149,297,135,162
48113007913,2013-2017,16.666666666666668,12.333333333333334,0,2909,2372,387,60,64,26,0,26
48113008200,2013-2017,40.0,15.2,0,3873,3142,452,170,8,94,0,94
48113008400,2013-2017,12.25,31.25,1,9259,8335,303,0,598,23,0,23
48113008500,2013-2017,25.4,29.2,0,5266,4319,730,40,134,38,0,38
48113008500,2018-2022,14.333333333333334,29.333333333333332,0,4086,2401,266,0,245,1149,1127,22
48113008604,2013-2017,166.2,54.0,1,2933,968,1886,0,0,79,14,65
48113008604,2018-2022,129.2,51.6,1,2590,369,1712,0,206,303,209,94
48113008701,2013-2017,226.4,48.6,1,4708,263,4196,0,6,243,16,227
48113008701,2018-2022,218.0,38.8,1,5337,377,4051,0,578,331,302,29
48113008703,2013-2017,27.6,36.0,1,3063,1392,1614,0,49,8,0,8
48113008703,2018-2022,19.0,40.25,1,3855,858,1394,0,477,1073,1073,0
48113008704,2013-2017,145.8,39.4,1,3758,439,3192,0,106,0,0,0
48113008704,2018-2022,111.0,40.8,1,4301,1244,2647,0,267,143,143,0
48113008705,2013-2017,19.4,14.0,0,1310,457,738,0,108,4,0,4
48113008705,2018-2022,13.0,21.0,0,1653,262,736,0,558,97,97,0
48113008801,2013-2017,66.6,29.6,0,2902,678,2008,0,123,79,19,60
48113008801,2018-2022,51.0,21.4,0,2703,258,1897,0,245,303,237,66
48113008802,2013-2017,54.8,45.6,1,5290,2051,2927,0,188,84,0,84
48113008802,2018-2022,22.0,40.6,1,5337,336,3238,0,604,1159,1080,79
48113008900,2013-2017,117.4,44.4,1,3010,852,1984,0,161,13,0,13
48113009000,2013-2017,168.8,28.4,0,8806,5393,2442,0,776,195,127,68
48113009101,2013-2017,75.0,28.8,0,6039,4465,1345,21,143,65,0,65
48113009101,2018-2022,38.0,26.0,0,5572,1984,1272,0,372,1944,1862,82
48113009103,2013-2017,28.8,29.8,0,3630,2629,818,0,161,22,22,0
48113009103,2018-2022,11.0,28.0,0,3538,1499,994,0,306,674,655,19
48113009104,2013-2017,14.5,33.0,1,3965,3220,659,0,69,17,14,3
48113009105,2013-2017,11.666666666666666,32.333333333333336,1,3616,3009,284,0,318,5,0,5
48113009201,2013-2017,32.8,22.4,0,7086,5559,1294,10,169,54,22,32
48113009202,2013-2017,29.2,31.6,1,6413,5231,953,0,164,65,65,0
48113009202,2018-2022,14.5,26.75,0,5889,2668,1034,12,688,1487,1431,56
48113009301,2013-2017,12.0,30.666666666666668,1,5409,4805,151,57,317,79,44,35
48113009304,2013-2017,355.8,58.8,1,6368,1993,4239,0,136,0,0,0
48113009304,2018-2022,319.2,54.2,1,8451,1419,4728,0,43,2261,2042,219
48113009603,2018-2022,12.0,3.0,0,4997,3396,120,461,380,615,231,384
48113009604,2013-2017,16.333333333333332,16.666666666666668,0,4688,3873,635,28,134,18,9,9
48113009605,2013-2017,120.0,16.0,0,3375,2163,126,292,645,100,48,52
48113009605,2018-2022,125.4,6.2,0,3506,1100,521,170,1154,513,488,25
48113009608,2013-2017,14.5,17.5,0,3495,2621,238,83,280,262,132,130
48113009610,2013-2017,22.4,41.2,1,4826,4575,76,0,110,0,0,0
48113009611,2018-2022,35.8,8.6,0,3618,2210,154,239,645,234,234,0
48113009804,2013-2017,21.2,43.8,1,8067,7671,217,0,172,0,0,0
48113009804,2018-2022,11.0,34.0,1,7341,3557,89,86,3146,412,352,60
48113009900,2013-2017,21.4,17.4,0,3144,1733,475,727,74,135,0,135
48113009900,2018-2022,17.333333333333332,11.333333333333334,0,6024,1956,1346,1271,544,907,623,284
48113010000,2013-2017,161.8,28.2,0,10448,4662,4648,186,328,507,33,474
48113010101,2013-2017,40.4,33.8,1,4929,2537,1924,0,452,0,0,0
48113010101,2018-2022,15.0,30.2,1,4212,1383,1440,18,550,762,422,340
48113010701,2013-2017,77.2,28.6,0,4928,4065,137,19,633,74,56,18
48113010701,2018-2022,76.0,28.2,0,6037,2375,707,47,1763,1020,783,237
48113010703,2013-2017,69.8,29.0,0,3042,2334,314,8,386,0,0,0
48113010704,2013-2017,92.2,28.2,0,5318,3840,1260,42,176,0,0,0
48113010704,2018-2022,118.0,36.4,1,6331,1877,2247,124,795,1280,1280,0
48113010801,2013-2017,169.0,24.6,0,9783,7469,1355,185,657,117,117,0
48113010803,2013-2017,72.0,13.0,0,7108,3587,2939,0,535,47,0,47
48113010804,2013-2017,288.8,38.2,1,5372,3006,1561,0,605,187,27,160
48113010804,2018-2022,178.0,35.0,1,4980,2233,1708,0,976,63,25,38
48113010805,2013-2017,144.6,27.4,0,6368,3651,1589,36,774,234,95,139
48113010805,2018-2022,114.6,19.6,0,5260,2271,1537,55,953,444,409,35
48113010902,2013-2017,535.8,27.0,0,7572,792,6472,49,52,207,0,207
48113010903,2013-2017,207.2,21.6,0,3711,1314,1746,2,556,74,0,74
48113010903,2018-2022,170.0,25.4,0,3975,299,2636,0,406,536,414,122
48113010904,2013-2017,150.8,32.2,1,3696,707,2675,0,159,147,20,127
48113010904,2018-2022,166.2,38.6,1,4264,247,3607,24,231,146,74,72
48113011001,2013-2017,78.8,19.6,0,7342,857,6359,1,66,59,0,59
48113011002,2013-2017,21.25,12.5,0,3546,758,2571,14,72,120,0,120
48113011101,2013-2017,40.4,7.8,0,4341,761,3356,0,212,0,0,0
48113011101,2018-2022,32.4,14.0,0,4682,643,3278,0,414,347,347,0
48113011103,2013-2017,28.6,25.0,0,3472,1648,1636,52,129,7,0,7
48113011103,2018-2022,12.333333333333334,28.333333333333332,0,3442,1282,1419,18,438,285,262,23
48113011104,2013-2017,45.2,34.0,1,4272,1388,2503,0,240,95,5,90
48113011104,2018-2022,26.6,38.6,1,4620,1083,2564,0,629,344,313,31
48113011105,2013-2017,140.4,40.2,1,4331,1650,2561,0,77,43,0,43
48113011105,2018-2022,67.8,31.6,1,5586,1629,2755,0,577,625,625,0
48113011200,2013-2017,295.2,24.6,0,7023,1519,5190,13,259,42,0,42
48113011300,2013-2017,118.8,21.4,0,4997,553,4395,0,42,0,0,0
48113011300,2018-2022,102.8,24.0,0,5698,853,4222,0,295,320,301,19
48113011401,2013-2017,468.4,44.6,1,4820,565,4008,0,61,165,13,152
48113011401,2018-2022,429.4,44.4,1,5718,526,4267,121,286,518,166,352
48113011500,2013-2017,181.0,52.6,1,3876,2121,1478,0,277,0,0,0
48113011500,2018-2022,191.4,33.6,1,4907,1464,1787,0,537,1119,1105,14
48113011601,2013-2017,200.8,30.8,1,4369,1866,2392,0,70,41,36,5
48113011601,2018-2022,138.4,32.0,1,4526,1780,1592,0,428,559,559,0
48113011602,2013-2017,26.4,25.8,0,6932,5370,1063,21,386,92,92,0
48113011701,2013-2017,62.0,29.2,0,6883,4681,1690,0,467,21,21,0
48113011701,2018-2022,32.0,28.2,0,6712,3381,916,0,703,1696,1596,100
48113011702,2013-2017,91.4,28.2,0,6018,4814,702,100,301,101,0,101
48113011702,2018-2022,79.8,34.8,1,5743,2581,397,19,928,1769,1700,69
48113011800,2013-2017,219.6,41.4,1,10173,7204,2504,16,302,129,129,0
48113011900,2013-2017,88.6,26.2,0,9902,6354,3189,14,343,2,0,2
48113012000,2013-2017,354.2,23.2,0,8433,5550,2669,0,94,60,0,60
48113012000,2018-2022,293.2,25.4,0,10373,3672,3367,105,749,2480,2471,9
48113012100,2013-2017,273.6,26.0,0,6327,3184,2732,143,226,0,0,0
48113012204,2013-2017,108.4,22.4,0,7091,4512,1528,0,136,909,110,799
48113012206,2013-2017,73.6,15.6,0,4968,2499,2108,27,284,43,0,43
48113012206,2018-2022,27.0,19.0,0,5607,1737,2573,80,288,896,775,121
48113012207,2013-2017,111.4,27.0,0,7587,3553,3489,173,215,100,0,100
48113012207,2018-2022,92.6,22.8,0,7224,1777,2860,228,376,1968,1913,55
48113012208,2013-2017,213.2,46.0,1,2853,1158,926,0,757,12,6,6
48113012208,2018-2022,192.2,37.4,1,2611,933,983,0,67,593,588,5
48113012209,2013-2017,15.0,25.0,0,3194,1893,677,76,487,55,0,55
48113012210,2013-2017,81.2,37.8,1,4096,1531,1964,32,502,67,0,67
48113012210,2018-2022,78.0,27.4,0,4197,1407,1841,70,87,782,645,137
48113012211,2013-2017,98.6,26.8,0,4363,1788,1789,14,680,92,6,86
48113012211,2018-2022,68.2,21.4,0,4435,1586,1518,208,122,1001,970,31
48113012301,2013-2017,25.0,25.0,0,4866,3488,446,0,866,66,49,17
48113012301,2018-2022,16.0,20.0,0,5073,2471,953,50,28,1571,1454,117
48113012302,2013-2017,437.4,44.6,1,8382,3377,2551,150,2099,205,35,170
48113012302,2018-2022,382.8,34.4,1,8814,3270,3530,85,315,1598,1428,170
48113012400,2013-2017,18.0,11.5,0,5627,4261,404,0,855,97,59,38
48113012500,2013-2017,20.333333333333332,19.333333333333332,0,8154,5691,406,142,1520,351,285,66
48113012601,2013-2017,27.0,24.0,0,6839,2472,1071,802,2331,163,24,139
48113012601,2018-2022,11.0,14.0,0,5872,1895,923,316,777,1892,1859,33
48113012604,2013-2017,63.8,24.4,0,7061,3999,1917,171,660,273,92,181
48113012604,2018-2022,41.4,23.2,0,6533,2700,2505,0,150,1158,1100,58
48113012701,2013-2017,30.2,28.0,0,6604,3542,411,193,2247,199,58,141
48113012701,2018-2022,46.0,30.333333333333332,1,5327,2709,276,218,575,1526,1489,37
48113012800,2013-2017,14.2,10.4,0,7481,6845,225,49,172,164,99,65
48113012900,2013-2017,18.0,8.0,0,4679,4042,435,46,67,72,0,72
48113013007,2013-2017,22.8,15.2,0,3900,2262,359,1109,41,129,0,129
48113013007,2018-2022,22.0,14.0,0,3095,1745,293,465,239,339,179,160
48113013008,2013-2017,16.5,15.5,0,3853,2675,631,409,12,126,47,79
48113013010,2013-2017,22.75,27.75,0,4972,2978,1370,88,372,159,66,93
48113013010,2018-2022,12.0,24.0,0,4926,1655,1595,126,768,721,639,82
48113013011,2013-2017,87.2,31.2,1,5224,3082,1134,141,653,177,10,167
48113013011,2018-2022,81.8,27.0,0,4301,841,1741,190,1077,416,358,58
48113013105,2013-2017,30.0,24.5,0,6714,4173,1720,246,316,249,26,223
48113013200,2013-2017,37.0,12.0,0,6561,5487,410,420,49,195,107,88
48113013609,2013-2017,16.2,16.6,0,4032,1878,335,15,1708,96,0,96
48113013609,2018-2022,11.6,19.6,0,3578,2249,94,101,902,225,217,8
48113013615,2013-2017,20.4,29.0,0,5779,1642,1534,59,2231,313,177,136
48113013621,2013-2017,13.0,12.2,0,4172,1886,728,195,1206,144,12,132
48113013623,2013-2017,18.5,22.5,0,6881,1681,1532,319,2997,352,93,259
48113013711,2013-2017,15.5,18.5,0,3594,2033,181,98,1236,46,46,0
48113013718,2013-2017,22.6,23.2,0,5246,4101,359,160,525,58,31,27
48113013718,2018-2022,17.2,11.8,0,4316,3073,388,107,156,535,422,113
48113013719,2013-2017,58.0,9.0,0,4228,1901,618,1568,15,126,21,105
48113013720,2013-2017,27.0,15.6,0,6284,4671,408,490,573,130,5,125
48113013720,2018-2022,13.25,11.75,0,5769,3699,458,445,281,886,780,106
48113013722,2013-2017,11.0,12.0,0,4164,2518,918,432,134,130,0,130
48113014103,2013-2017,18.666666666666668,29.0,0,3356,1237,1197,361,278,73,0,73
48113014113,2013-2017,14.0,13.0,0,5075,1429,2468,692,222,218,0,218
48113014114,2013-2017,19.8,20.2,0,3440,1065,934,832,464,136,36,100
48113014115,2013-2017,64.8,10.6,0,7796,3633,1576,1004,1315,268,52,216
48113014121,2013-2017,29.0,9.4,0,4844,3140,312,1141,81,170,0,170
48113014121,2018-2022,19.8,5.0,0,5092,2893,513,1340,147,146,123,23
48113014127,2013-2017,30.5,6.0,0,9734,2250,1176,5785,186,274,0,274
48113014130,2013-2017,61.8,6.2,0,4712,1822,697,1941,94,107,21,86
48113014130,2018-2022,73.4,6.4,0,4118,1184,511,2136,18,184,83,101
48113014131,2013-2017,66.6,10.4,0,4145,1946,750,1140,71,226,27,199
48113014132,2013-2017,236.8,17.6,0,2353,781,697,701,58,116,32,84
48113014132,2018-2022,217.2,16.4,0,2895,740,936,918,135,166,0,166
48113014204,2013-2017,26.666666666666668,38.333333333333336,1,2408,1542,201,295,271,90,5,85
48113014204,2018-2022,15.75,36.5,1,2800,1538,284,558,219,188,80,108
48113014306,2013-2017,20.8,18.4,0,5983,4232,251,274,1058,80,6,74
48113014306,2018-2022,13.0,20.0,0,6253,2843,143,166,2056,1031,934,97
48113014308,2013-2017,12.0,30.0,1,3766,2624,406,112,466,150,18,132
48113014309,2013-2017,52.0,34.8,1,5256,2439,904,604,959,240,118,122
48113014310,2013-2017,133.0,19.6,0,4613,2254,1315,466,444,123,28,95
48113014310,2018-2022,179.0,13.4,0,4760,1938,1645,462,302,413,287,126
48113014312,2013-2017,91.2,5.6,0,5470,2665,705,1589,355,120,13,107
48113014405,2013-2017,15.4,15.4,0,3795,2314,181,165,1101,34,0,34
48113014405,2018-2022,16.0,15.8,0,3529,1367,294,78,1499,259,241,18
48113014407,2013-2017,34.4,16.8,0,5368,2444,1232,313,1304,75,0,75
48113014407,2018-2022,16.25,14.0,0,4953,1310,1017,388,1704,525,389,136
48113014601,2013-2017,16.6,11.6,0,2490,1830,228,20,412,0,0,0
48113014601,2018-2022,28.8,17.4,0,2228,1333,144,13,306,397,254,143
48113014602,2013-2017,23.4,22.2,0,4566,3310,120,90,853,193,41,152
48113014602,2018-2022,20.2,21.4,0,4767,2296,76,205,1120,1033,1004,29
48113014701,2013-2017,13.0,28.0,0,4593,3735,96,205,456,101,87,14
48113014902,2013-2017,13.25,23.25,0,2710,1460,173,47,910,91,57,34
48113015000,2013-2017,17.0,24.0,0,7802,5019,316,301,2144,22,13,9
48113015100,2013-2017,29.2,16.6,0,6474,4636,332,260,840,270,100,170
48113015202,2013-2017,11.0,28.0,0,3954,3060,250,11,315,314,0,314
48113015204,2013-2017,14.0,19.333333333333332,0,7369,5414,300,446,831,266,136,130
48113015205,2013-2017,30.0,26.2,0,4307,3115,289,0,768,127,19,108
48113015205,2018-2022,20.2,27.4,0,3485,1390,156,0,1379,535,503,32
48113015305,2013-2017,36.2,13.0,0,4651,3153,444,102,880,67,9,58
48113015305,2018-2022,29.2,14.0,0,4292,2009,218,411,1349,305,271,34
48113015306,2013-2017,63.4,10.6,0,5205,3152,510,1058,285,194,94,100
48113015403,2013-2017,36.2,24.4,0,3398,2083,921,0,247,147,0,147
48113015403,2018-2022,19.8,22.8,0,3325,1276,1258,0,310,466,49,417
48113015404,2013-2017,121.6,33.6,1,4690,3405,1070,64,64,61,48,13
48113015404,2018-2022,87.8,30.4,1,4199,1751,732,0,1120,596,487,109
48113015500,2013-2017,33.6,27.4,0,3570,2667,507,67,259,66,0,66
48113015500,2018-2022,23.8,19.4,0,3811,1576,469,19,1465,282,282,0
48113015600,2013-2017,14.0,19.0,0,5742,4859,201,98,489,89,88,1
48113015900,2013-2017,120.0,23.0,0,3808,2801,608,92,241,66,47,19
48113015900,2018-2022,91.0,26.4,0,3380,1663,498,48,626,513,401,112
48113016001,2013-2017,25.0,23.4,0,4979,4163,303,0,412,28,0,28
48113016001,2018-2022,15.333333333333334,35.666666666666664,1,4044,1463,112,20,1917,417,384,33
48113016002,2013-2017,38.2,31.4,1,3087,2450,301,31,246,52,9,43
48113016002,2018-2022,33.6,29.4,0,3747,2182,112,0,955,498,451,47
48113016100,2013-2017,128.6,24.6,0,3385,2145,998,0,36,206,22,184
48113016100,2018-2022,81.4,11.8,0,3759,1082,1286,0,1047,336,265,71
48113016201,2013-2017,74.0,19.6,0,4503,3403,782,0,212,100,5,95
