code,year,number_reported,tpoverty,poverty_indicator,Total,White_alone,Black_or_African_American_alone,Asian_alone,Some_other_race_alone,Two_or_more_races,Two_races_including_some_other_race,Two_races_excluding_some_other_and_three_plus
48201220700,2013-2017,104.8,39.4,1,6128,4252,1489,0,378,9,9,0
48201220800,2013-2017,47.8,53.0,1,3368,1877,1353,0,115,9,0,9
48201220800,2018-2022,51.0,56.0,1,3897,1083,1794,111,307,602,579,23
48201220900,2013-2017,25.4,23.4,0,1795,1273,352,0,170,0,0,0
48201220900,2018-2022,15.0,27.0,0,1670,701,373,0,220,376,335,41
48201221000,2013-2017,77.6,35.8,1,4059,3337,322,0,391,9,0,9
48201221000,2018-2022,64.4,37.2,1,3827,2098,300,0,896,449,377,72
48201221400,2018-2022,21.333333333333332,26.0,0,6414,3739,357,19,1230,1069,997,72
48201221500,2013-2017,138.8,40.2,1,8840,6865,1121,0,704,150,0,150
48201222503,2013-2017,25.6,41.4,1,7646,7085,269,41,179,72,63,9
48201222600,2013-2017,119.4,52.0,1,5030,3761,824,174,182,83,35,48
48201222700,2013-2017,408.4,49.6,1,5670,1201,3994,105,328,42,15,27
48201222900,2013-2017,11.0,23.333333333333332,0,7948,6600,501,14,641,27,0,27
48201223002,2013-2017,12.5,43.0,1,4073,3600,325,24,79,16,0,16
48201230100,2013-2017,11.5,41.0,1,1280,376,903,0,1,0,0,0
48201230100,2018-2022,12.0,25.0,0,1380,121,926,1,239,93,93,0
48201230200,2013-2017,138.8,29.8,0,4709,415,3919,0,258,112,31,81
48201230200,2018-2022,190.2,23.2,0,4860,1221,3141,0,67,405,350,55
48201230300,2013-2017,15.4,43.2,1,2196,715,1317,15,40,103,0,103
48201230300,2018-2022,15.2,30.4,1,2126,335,1032,9,62,688,527,161
48201230400,2013-2017,35.0,28.6,0,3513,1350,1803,0,162,157,7,150
48201230400,2018-2022,39.4,29.8,0,3923,832,1145,50,31,1851,1830,21
48201230500,2018-2022,15.0,31.0,1,4078,2209,838,97,636,228,214,14
48201230600,2013-2017,20.2,33.6,1,2475,793,1608,0,71,3,3,0
48201230600,2018-2022,13.5,34.0,1,2983,535,1861,3,152,426,416,10
48201230700,2013-2017,121.8,35.8,1,2764,756,1779,0,182,47,13,34
48201230700,2018-2022,101.2,32.2,1,2727,136,1742,5,135,709,526,183
48201230800,2013-2017,14.6,17.6,0,2440,588,1618,0,201,33,0,33
48201230800,2018-2022,12.4,22.0,0,2136,289,1312,0,247,284,276,8
48201230900,2013-2017,56.8,33.8,1,3719,920,2722,0,59,18,0,18
48201230900,2018-2022,62.4,40.8,1,4473,434,2819,0,501,719,570,149
48201231000,2013-2017,23.4,21.8,0,4258,1544,2480,0,71,163,0,163
48201231000,2018-2022,15.8,15.8,0,5795,1462,2964,0,748,553,525,28
48201231100,2013-2017,63.2,27.4,0,5100,3115,1430,0,398,71,18,53
48201231100,2018-2022,87.8,25.0,0,5256,2133,1361,0,682,1024,987,37
48201231200,2013-2017,177.2,34.8,1,7588,1474,5752,0,349,13,0,13
48201231200,2018-2022,191.2,18.4,0,6230,1453,4148,0,207,378,356,22
48201231300,2013-2017,159.2,30.2,1,4306,752,3440,0,58,20,20,0
48201231300,2018-2022,158.2,32.4,1,4891,1097,2479,0,310,662,627,35
48201231400,2013-2017,28.8,15.2,0,2616,133,2298,0,185,0,0,0
48201231400,2018-2022,24.4,20.8,0,2973,159,2227,27,278,282,282,0
48201231500,2013-2017,41.8,28.8,0,2910,116,2760,0,4,3,0,3
48201231500,2018-2022,26.4,37.6,1,2866,349,2211,105,75,126,126,0
48201231600,2013-2017,28.8,15.6,0,2983,588,2314,0,70,11,0,11
48201231600,2018-2022,26.6,15.6,0,3377,731,2165,0,185,279,279,0
48201231800,2013-2017,12.0,27.0,0,2907,1681,908,0,277,0,0,0
48201231800,2018-2022,11.0,25.0,0,3132,881,859,0,173,1198,1184,14
48201231900,2013-2017,76.6,23.4,0,7756,2375,5231,0,150,0,0,0
48201231900,2018-2022,64.8,21.4,0,6511,1180,3204,0,181,1946,1946,0
48201232000,2013-2017,26.2,18.0,0,4648,2091,1755,7,760,0,0,0
48201232000,2018-2022,17.0,18.0,0,4707,955,1351,0,498,1738,1720,18
48201232100,2013-2017,38.2,31.4,1,3342,2137,818,0,380,7,0,7
48201232100,2018-2022,48.4,28.8,0,3918,1634,914,40,559,767,767,0
48201232301,2013-2017,71.8,29.2,0,10670,6763,3471,0,377,59,0,59
48201232302,2013-2017,58.8,14.2,0,11459,6258,3853,36,977,335,96,239
48201232402,2013-2017,114.6,20.4,0,4067,2434,1170,134,297,20,0,20
48201232402,2018-2022,129.8,14.4,0,4753,1384,937,55,504,1819,1674,145
48201232403,2013-2017,22.6,25.2,0,5221,3243,1390,27,523,9,0,9
48201232403,2018-2022,14.0,18.6,0,4184,1472,765,283,750,910,818,92
48201232500,2013-2017,90.4,18.4,0,4134,2774,943,0,417,0,0,0
48201232500,2018-2022,90.6,20.8,0,4210,1628,938,0,263,1347,1331,16
48201232701,2013-2017,55.0,29.8,0,8299,5293,2016,39,927,24,24,0
48201232701,2018-2022,21.75,30.25,1,7941,2211,1869,0,51,3801,3801,0
48201232702,2013-2017,79.2,32.4,1,6343,3631,1537,20,1092,50,0,50
48201232800,2013-2017,18.75,16.0,0,5977,3282,2094,74,253,245,158,87
48201232900,2013-2017,91.2,14.4,0,7192,3127,3020,319,398,328,167,161
48201233001,2013-2017,58.6,22.0,0,4118,2043,1826,0,182,49,6,43
48201233001,2018-2022,53.0,17.6,0,3860,1029,1243,0,107,1080,964,116
48201233400,2013-2017,46.8,27.2,0,2883,2384,341,0,91,29,8,21
48201233400,2018-2022,60.6,28.6,0,2662,1090,296,0,165,1111,1096,15
48201233600,2013-2017,12.0,37.0,1,2228,876,1195,20,94,43,0,43
48201233600,2018-2022,11.0,38.0,1,1953,457,868,0,110,507,397,110
48201240400,2013-2017,54.0,25.8,0,7761,4435,1960,137,1061,168,67,101
48201240400,2018-2022,50.2,26.6,0,7976,3158,2470,206,437,1659,1622,37
48201240501,2013-2017,76.6,32.4,1,5973,3316,1990,82,321,264,89,175
48201240502,2013-2017,15.25,42.5,1,5381,2496,2536,52,201,96,0,96
48201240701,2013-2017,212.0,10.6,0,14863,6126,5374,332,2742,237,130,107
48201240702,2013-2017,160.8,15.6,0,14545,5434,4741,747,3330,293,36,257
48201240801,2013-2017,11.0,35.0,1,6708,2737,2062,0,1689,220,148,72
48201240802,2013-2017,52.4,17.8,0,5872,2158,2666,138,749,161,63,98
48201240802,2018-2022,67.0,14.6,0,8783,3057,3767,20,475,1420,1101,319
48201240901,2013-2017,77.2,8.8,0,11226,5353,4614,140,927,102,13,89
48201240902,2013-2017,136.2,13.0,0,14136,6345,4934,817,1613,375,81,294
48201241000,2013-2017,45.2,10.0,0,8620,5803,1691,62,634,323,171,152
48201241101,2013-2017,18.4,10.6,0,4944,3376,964,139,265,200,14,186
48201241101,2018-2022,20.0,10.8,0,5197,2839,907,9,641,757,629,128
48201241102,2013-2017,74.4,14.4,0,12420,5943,4115,81,1801,189,105,84
48201241103,2013-2017,76.0,14.6,0,4300,2475,1291,28,429,69,40,29
48201241103,2018-2022,71.4,13.2,0,3957,2283,314,9,257,1094,999,95
48201241200,2013-2017,46.8,12.2,0,7276,4435,1756,148,702,217,145,72
48201241400,2013-2017,16.0,8.666666666666666,0,9559,7130,1335,322,418,354,136,218
48201241400,2018-2022,28.8,19.2,0,10239,6680,1426,131,194,1710,1202,508
48201241500,2013-2017,306.4,23.4,0,9113,2844,3523,72,2198,331,205,126
48201250100,2013-2017,25.8,11.6,0,8948,4700,2811,285,728,325,140,185
48201250200,2013-2017,90.4,17.8,0,11016,5211,4481,136,1007,181,67,114
48201250301,2013-2017,38.8,8.4,0,10138,4456,4555,393,542,123,52,71
48201250302,2013-2017,14.5,4.0,0,11512,6895,2996,524,906,191,34,157
48201250401,2013-2017,13.25,3.0,0,11933,8336,1928,402,837,294,52,242
48201250402,2013-2017,14.2,3.8,0,19763,15272,2608,326,513,653,197,456
48201250500,2013-2017,13.0,8.0,0,6047,4023,1279,268,233,224,56,168
48201250500,2018-2022,21.4,8.8,0,5862,3553,1266,64,254,692,432,260
48201250600,2013-2017,18.2,25.6,0,7642,4034,2164,134,1043,123,23,100
48201250701,2013-2017,17.0,12.4,0,5259,3989,909,0,341,11,0,11
48201250701,2018-2022,21.2,7.6,0,7584,3946,1134,294,560,1650,1483,167
48201250702,2018-2022,13.0,7.0,0,4110,2347,681,160,46,870,823,47
48201251700,2013-2017,20.666666666666668,8.666666666666666,0,8148,7624,218,13,137,120,0,120
48201251902,2013-2017,21.333333333333332,8.333333333333334,0,5590,4342,661,0,244,86,0,86
48201251902,2018-2022,22.6,4.6,0,7676,5194,440,109,436,1487,1084,403
48201252200,2013-2017,11.0,12.5,0,8294,5577,1207,496,560,170,1,169
48201252301,2013-2017,188.6,17.6,0,9744,5997,3062,16,534,135,84,51
48201252302,2013-2017,27.4,9.8,0,12844,8243,3161,154,826,333,200,133
48201252800,2013-2017,28.8,21.4,0,6715,3442,2029,136,983,125,0,125
48201252800,2018-2022,37.0,21.0,0,6525,2554,2128,0,346,1470,1211,259
48201253000,2013-2017,18.0,12.6,0,4203,2603,1262,14,206,118,97,21
48201253000,2018-2022,13.5,17.5,0,4915,2271,1535,0,131,978,786,192
48201253100,2013-2017,25.6,4.8,0,10613,7635,1784,792,198,204,0,204
48201253200,2013-2017,247.6,23.0,0,10388,8254,1512,0,226,387,0,387
48201253500,2013-2017,60.8,19.6,0,8535,4766,2352,413,817,184,47,137
48201253600,2013-2017,54.4,24.6,0,6190,4112,1098,530,307,0,0,0
48201253700,2013-2017,29.4,15.0,0,6261,4809,1051,123,60,90,0,90
48201253700,2018-2022,37.4,10.0,0,6173,2231,1394,235,1531,760,607,153
48201253800,2013-2017,26.6,21.4,0,8604,6719,1126,206,275,278,106,172
48201253800,2018-2022,26.2,12.6,0,8722,4171,994,51,1799,1650,1608,42
48201253900,2013-2017,30.4,17.4,0,4245,2998,361,61,640,180,20,160
48201253900,2018-2022,27.0,15.4,0,3808,2724,364,0,88,632,274,358
48201254000,2013-2017,49.6,19.2,0,4165,2620,933,83,387,132,0,132
48201254000,2018-2022,46.0,11.2,0,3305,2031,155,0,470,636,573,63
48201254100,2013-2017,43.4,22.2,0,5469,3526,882,0,821,220,65,155
48201254100,2018-2022,49.6,19.2,0,5669,3051,448,200,866,1104,979,125
48201254300,2013-2017,43.6,26.2,0,5274,3661,864,0,574,157,26,131
48201254300,2018-2022,21.4,23.6,0,5704,2358,715,105,890,1609,1459,150
48201254600,2013-2017,17.4,21.0,0,4053,2352,345,0,1100,256,16,240
48201254600,2018-2022,15.333333333333334,11.0,0,3492,2427,447,28,227,362,336,26
48201254700,2013-2017,17.0,8.2,0,2423,1744,330,43,229,77,38,39
48201254700,2018-2022,11.0,14.0,0,2257,1286,160,0,180,631,510,121
48201310100,2013-2017,31.4,42.8,1,5022,2466,1635,194,539,187,17,170
48201310200,2018-2022,65.0,6.5,0,2057,922,463,205,174,288,210,78
48201310300,2018-2022,143.5,19.0,0,4281,1797,330,50,1444,660,557,103
48201310500,2018-2022,28.0,26.0,0,3452,1411,88,41,1332,553,491,62
48201310800,2013-2017,27.6,30.4,1,2535,2445,54,1,35,0,0,0
48201310800,2018-2022,17.8,25.6,0,2996,841,161,46,1315,604,483,121
48201310900,2013-2017,24.8,34.0,1,5387,4596,115,75,551,50,10,40
48201310900,2018-2022,23.2,39.0,1,4911,996,310,0,2567,964,942,22
48201311200,2013-2017,42.5,33.75,1,5256,4938,120,10,179,0,0,0
48201311200,2018-2022,47.4,27.6,0,4250,1779,60,7,2153,251,231,20
48201311500,2013-2017,12.666666666666666,21.333333333333332,0,7538,5668,178,119,1352,185,112,73
48201311600,2013-2017,42.6,36.4,1,3785,2144,215,76,1318,32,20,12
48201311600,2018-2022,28.6,33.4,1,4312,696,226,21,2092,1277,1252,25
48201311700,2013-2017,57.4,31.6,1,5687,4802,536,45,231,15,0,15
48201312200,2013-2017,36.6,54.2,1,2182,209,1910,10,26,27,0,27
48201312200,2018-2022,42.0,40.4,1,1512,141,1292,49,0,27,27,0
48201312300,2013-2017,39.0,40.6,1,1807,469,1159,39,90,50,6,44
48201312300,2018-2022,37.8,33.6,1,2333,459,1563,153,85,73,73,0
48201312400,2013-2017,32.4,32.6,1,2300,340,1875,22,25,18,0,18
48201312400,2018-2022,35.4,40.6,1,1856,62,1699,77,0,18,18,0
48201312600,2013-2017,12.0,10.4,0,8013,5296,1034,1235,151,297,0,297
48201312700,2013-2017,27.6,22.2,0,2400,424,1896,33,14,33,11,22
48201312700,2018-2022,31.6,19.0,0,2198,393,1365,150,60,230,143,87
48201312800,2013-2017,25.4,64.6,1,2318,218,1915,137,29,19,0,19
48201312800,2018-2022,31.0,65.2,1,3291,518,2304,220,0,249,103,146
48201312900,2013-2017,64.2,31.2,1,3897,502,3006,253,50,86,32,54
48201313000,2013-2017,64.8,17.2,0,2644,491,2091,25,10,27,0,27
48201313000,2018-2022,36.6,21.0,0,3059,541,2397,9,70,42,42,0
48201313200,2013-2017,73.4,20.0,0,4358,667,3426,186,9,70,20,50
48201313300,2013-2017,25.2,25.4,0,2513,402,2016,11,11,51,15,36
48201313300,2018-2022,18.8,27.2,0,2250,384,1551,10,243,62,17,45
48201313400,2013-2017,56.6,25.8,0,3025,416,2392,11,182,24,0,24
48201313400,2018-2022,142.6,30.0,1,4158,206,3157,73,174,519,397,122
48201313500,2013-2017,62.4,37.2,1,2584,367,2164,15,3,35,0,35
48201313500,2018-2022,43.2,36.4,1,2331,424,1857,0,38,12,12,0
48201313600,2013-2017,120.2,42.8,1,4555,1267,3120,54,88,15,0,15
48201313600,2018-2022,125.8,42.4,1,4563,534,2544,40,303,1052,1031,21
48201313700,2013-2017,26.4,20.0,0,2103,94,1945,0,10,14,0,14
48201313700,2018-2022,32.2,16.4,0,2045,233,1748,20,0,18,18,0
48201313800,2013-2017,157.2,41.2,1,5059,555,4472,0,10,14,0,14
48201314300,2013-2017,163.6,27.2,0,4307,441,3445,350,30,41,0,41
48201320602,2013-2017,82.4,22.8,0,4872,3427,149,17,1279,0,0,0
48201320602,2018-2022,95.0,30.0,1,5047,1867,137,0,1333,1682,1632,50
48201321100,2013-2017,16.0,11.666666666666666,0,8219,5620,987,583,574,297,189,108
48201321200,2013-2017,76.0,40.2,1,3237,2511,365,12,256,20,20,0
48201321200,2018-2022,76.0,39.6,1,4883,1787,214,96,928,1730,1730,0
48201321500,2013-2017,19.4,40.0,1,2971,2157,78,33,588,86,29,57
48201321500,2018-2022,28.4,31.2,1,2601,1545,160,31,349,516,395,121
48201321600,2013-2017,19.0,16.8,0,6944,5923,115,51,596,241,82,159
48201321600,2018-2022,25.6,9.0,0,6739,3580,261,7,817,2060,1964,96
48201322000,2013-2017,24.8,40.0,1,5728,4749,149,0,561,145,0,145
48201322000,2018-2022,13.0,35.0,1,3969,2339,0,0,240,1390,1369,21
48201322100,2013-2017,13.666666666666666,29.333333333333332,0,4042,3820,34,0,155,33,9,24
48201322100,2018-2022,14.8,20.6,0,4158,2812,125,0,372,828,828,0
48201322200,2013-2017,15.2,19.4,0,1685,1434,2,0,158,32,7,25
48201322200,2018-2022,15.8,22.8,0,1582,860,12,13,255,388,388,0
48201322700,2013-2017,33.6,18.0,0,7959,7005,348,31,463,112,14,98
48201322900,2013-2017,21.6,20.0,0,4113,3602,0,26,478,7,0,7
48201322900,2018-2022,20.0,17.333333333333332,0,3605,2665,0,0,382,416,416,0
48201323000,2013-2017,68.6,41.0,1,6994,5479,119,0,1095,230,95,135
48201323000,2018-2022,63.2,32.4,1,7169,4513,47,1,593,2015,2009,6
48201323100,2013-2017,41.2,38.6,1,3826,3049,521,0,202,54,0,54
48201323100,2018-2022,39.2,27.8,0,4098,2432,363,0,293,956,896,60
48201323200,2013-2017,32.0,19.0,0,5523,4795,132,93,289,164,58,106
48201323200,2018-2022,14.333333333333334,16.666666666666668,0,6018,3018,107,30,727,2114,2090,24
48201323300,2013-2017,86.0,28.2,0,3743,3390,120,22,121,90,10,80
48201323300,2018-2022,47.4,28.6,0,3070,2079,176,0,407,408,398,10
48201323400,2013-2017,21.2,29.4,0,8083,6689,56,112,853,72,0,72
48201323500,2013-2017,191.0,36.6,1,6021,4784,655,0,163,269,0,269
48201323500,2018-2022,239.8,33.2,1,5524,3354,688,0,693,696,673,23
48201323600,2013-2017,134.8,11.8,0,7591,6319,170,345,432,280,35,245
48201323701,2013-2017,18.0,18.0,0,4411,3908,172,28,183,100,24,76
48201323801,2018-2022,12.0,7.0,0,3959,2554,0,19,434,940,829,111
48201323802,2013-2017,28.6,22.2,0,5370,4504,82,88,306,90,34,56
48201323802,2018-2022,18.2,22.4,0,4969,2640,435,0,395,1484,1468,16
48201323900,2013-2017,93.4,32.0,1,4154,3707,243,25,138,41,0,41
48201323900,2018-2022,84.8,27.4,0,3141,2152,169,12,316,492,368,124
48201324000,2018-2022,14.0,13.333333333333334,0,5720,3662,155,246,172,1411,1307,104
48201330100,2013-2017,72.6,26.6,0,10223,6248,2883,64,922,106,73,33
48201330200,2013-2017,67.6,29.2,0,3982,1785,1795,22,319,44,7,37
48201330200,2018-2022,44.6,18.4,0,4997,1552,1751,0,566,1128,1128,0
48201330301,2013-2017,22.0,11.4,0,8480,4520,2196,275,1179,291,99,192
48201330301,2018-2022,17.4,9.4,0,8579,2366,1529,290,2288,1364,1351,13
48201330302,2013-2017,77.8,18.2,0,6666,3382,2194,41,986,63,28,35
48201330302,2018-2022,70.2,15.4,0,5001,1427,1927,36,1142,457,457,0
48201330303,2013-2017,34.8,15.2,0,3971,1992,1760,32,129,34,10,24
48201330303,2018-2022,43.8,19.6,0,4588,1714,1998,0,325,429,302,127
48201330400,2013-2017,66.4,22.0,0,4793,2506,1966,0,203,118,47,71
48201330400,2018-2022,62.6,20.8,0,4836,1385,1617,0,537,1297,1297,0
48201330500,2013-2017,40.6,28.2,0,4739,2328,2129,118,109,55,8,47
48201330500,2018-2022,35.4,20.2,0,4913,1044,1626,101,1220,720,689,31
48201330600,2013-2017,63.2,19.8,0,7117,2933,3624,0,483,77,77,0
48201330600,2018-2022,53.0,23.6,0,6884,1643,3862,6,747,607,507,100
48201330700,2013-2017,85.6,23.8,0,9692,4978,2985,106,1496,127,61,66
48201330700,2018-2022,69.8,22.8,0,9562,3116,2738,61,1602,1936,1909,27
48201330800,2013-2017,184.6,12.4,0,12346,4400,6900,100,588,324,0,324
48201330900,2013-2017,47.4,18.6,0,11752,5462,5066,516,572,121,46,75
48201331100,2013-2017,149.8,31.2,1,4021,350,3374,0,277,0,0,0
48201331100,2018-2022,126.4,37.6,1,3470,619,2638,0,19,194,194,0
48201331200,2013-2017,182.0,33.4,1,3269,211,2959,50,0,49,25,24
48201331200,2018-2022,164.8,44.4,1,4744,511,3678,0,217,337,182,155
48201331300,2013-2017,98.6,26.8,0,5832,463,4998,12,341,18,0,18
48201331300,2018-2022,90.0,20.4,0,4062,579,3296,1,37,129,92,37
48201331400,2013-2017,179.4,64.0,1,2449,0,2088,56,0,218,0,218
48201331400,2018-2022,172.0,65.8,1,2953,18,2244,0,0,691,12,679
48201331500,2013-2017,121.0,16.0,0,9447,1274,7653,77,356,0,0,0
48201331601,2013-2017,116.4,19.4,0,7161,545,6310,125,128,53,19,34
48201331602,2013-2017,66.6,39.6,1,1825,513,1260,25,0,22,4,18
48201331602,2018-2022,79.4,28.0,0,3034,242,2419,127,42,204,129,75
48201331700,2013-2017,50.6,35.6,1,4022,537,3233,0,213,30,22,8
48201331700,2018-2022,50.2,24.8,0,4134,492,2829,45,344,370,319,51
48201331800,2013-2017,154.0,32.4,1,4751,729,3955,0,36,31,31,0
48201331800,2018-2022,102.6,37.0,1,3685,919,1917,32,68,746,683,63
48201331900,2013-2017,65.4,19.2,0,3250,449,2672,0,90,31,0,31
48201331900,2018-2022,53.0,19.6,0,3651,820,2621,0,27,183,183,0
48201332000,2013-2017,95.2,40.0,1,6037,903,4558,38,304,211,0,211
48201332000,2018-2022,95.0,39.0,1,5951,1097,4175,0,135,544,379,165
48201332100,2013-2017,13.8,36.4,1,3532,1698,1339,16,466,13,0,13
48201332100,2018-2022,12.0,30.0,1,3102,1494,844,0,362,282,282,0
48201332200,2013-2017,29.2,31.2,1,5332,1546,3194,0,457,135,106,29
48201332200,2018-2022,26.4,24.2,0,4616,1508,1389,0,383,1336,1315,21
48201332300,2013-2017,37.0,25.8,0,2929,513,2181,0,222,0,0,0
48201332300,2018-2022,36.4,24.4,0,2922,899,1565,0,126,332,281,51
48201332400,2013-2017,45.0,25.2,0,3792,364,3282,0,71,50,0,50
48201332400,2018-2022,48.8,17.4,0,4097,720,3078,0,52,247,64,183
48201332500,2013-2017,30.2,20.6,0,3043,1431,1426,0,90,89,47,42
48201332500,2018-2022,13.6,21.4,0,3659,1376,1549,11,435,284,226,58
48201332600,2013-2017,38.8,29.0,0,7629,4872,2349,32,133,243,58,185
48201332600,2018-2022,27.0,15.2,0,6737,2530,1646,14,1712,798,563,235
48201333100,2013-2017,28.2,33.0,1,4445,2135,440,1353,387,6,6,0
48201333100,2018-2022,19.6,20.2,0,3554,887,383,1185,480,611,594,17
48201333201,2013-2017,40.6,29.2,0,5320,2456,1117,134,1548,10,10,0
48201333201,2018-2022,27.6,22.8,0,5065,1793,1081,197,1407,363,322,41
48201333202,2013-2017,35.0,26.0,0,5860,2026,2763,30,1041,0,0,0
48201333300,2013-2017,79.8,28.4,0,11081,6947,1655,213,2253,13,0,13
48201333500,2013-2017,24.75,29.5,0,6270,3960,1064,0,1192,0,0,0
48201333800,2013-2017,25.0,24.2,0,10543,5504,1794,231,2815,129,129,0
48201333901,2013-2017,40.5,3.5,0,10193,4837,1992,1795,1234,335,35,300
48201333902,2013-2017,43.0,13.0,0,8826,5840,1572,366,734,314,39,275
48201334001,2013-2017,118.6,20.4,0,3770,1448,1527,241,532,22,0,22
48201334001,2018-2022,126.4,13.2,0,3413,1038,1211,445,288,169,51,118
48201334100,2013-2017,125.6,22.2,0,13137,4444,7225,632,443,327,30,297
48201340100,2013-2017,117.2,16.8,0,7023,3753,1675,1031,437,114,30,84
48201340900,2013-2017,11.0,25.0,0,4771,3109,708,645,72,205,23,182
48201341000,2013-2017,40.8,8.8,0,7242,4625,1255,709,181,453,56,397
48201341201,2013-2017,83.4,19.6,0,4077,2953,956,43,97,28,19,9
48201341201,2018-2022,89.6,29.2,0,4840,2001,1078,274,791,690,425,265
48201342300,2013-2017,59.4,16.0,0,7480,5905,434,101,349,371,130,241
48201342300,2018-2022,63.0,13.4,0,7954,5577,180,8,887,1302,969,333
48201342400,2013-2017,19.5,12.0,0,3545,2801,48,53,385,82,9,73
48201342400,2018-2022,33.666666666666664,7.333333333333333,0,3599,1836,24,0,253,1481,1372,109
48201342900,2013-2017,20.4,10.8,0,5843,5607,27,21,36,118,0,118
48201342900,2018-2022,25.4,16.8,0,7306,5725,296,27,378,827,513,314
48201343000,2013-2017,59.8,14.4,0,7230,5943,385,71,759,72,0,72
48201343000,2018-2022,97.6,17.2,0,7663,3747,807,325,725,1800,1247,553
48201343100,2013-2017,17.4,7.0,0,4805,4175,105,26,216,207,26,181
