code,year,number_reported,tpoverty,poverty_indicator,Total,White_alone,Black_or_African_American_alone,Asian_alone,Some_other_race_alone,Two_or_more_races,Two_races_including_some_other_race,Two_races_excluding_some_other_and_three_plus
48201343200,2013-2017,11.0,2.5,0,5230,4355,138,0,316,421,107,314
48201343301,2013-2017,11.0,9.0,0,4926,4049,0,193,261,150,35,115
48201350100,2013-2017,27.8,8.2,0,16064,8375,2392,3730,465,1074,332,742
48201350200,2013-2017,14.75,6.5,0,8624,6048,978,583,619,286,95,191
48201350300,2013-2017,26.0,7.333333333333333,0,6709,4921,673,534,391,157,76,81
48201350400,2013-2017,80.8,18.4,0,6465,2891,1436,589,1276,208,17,191
48201350400,2018-2022,86.0,14.0,0,6682,2715,368,242,661,2696,2547,149
48201350500,2013-2017,12.0,16.0,0,8329,4005,1699,1092,1235,298,122,176
48201350601,2013-2017,15.4,2.6,0,4411,3419,497,250,33,103,26,77
48201350601,2018-2022,17.4,4.0,0,4329,2680,436,341,169,703,56,647
48201350801,2013-2017,11.0,19.0,0,5027,4081,474,80,72,279,0,279
48201410100,2013-2017,14.0,25.2,0,4170,2175,1139,440,278,124,29,95
48201410702,2013-2017,266.0,24.0,0,2675,1991,354,247,43,18,7,11
48201410800,2013-2017,11.5,20.5,0,4212,3606,59,152,229,159,18,141
48201410900,2018-2022,11.0,10.0,0,3238,2126,120,392,93,507,346,161
48201420100,2013-2017,125.6,32.2,1,3029,662,1188,391,717,9,0,9
48201420100,2018-2022,110.6,20.8,0,2776,789,870,254,421,442,395,47
48201420500,2013-2017,59.2,43.4,1,3863,2373,735,56,645,54,0,54
48201420500,2018-2022,27.2,35.8,1,3529,922,479,0,1108,934,629,305
48201421101,2013-2017,18.0,39.2,1,3172,2153,527,296,170,26,8,18
48201421101,2018-2022,28.4,25.4,0,2644,983,348,510,526,271,239,32
48201421403,2013-2017,16.2,35.8,1,3740,3203,355,80,54,0,0,0
48201421403,2018-2022,16.8,43.4,1,4793,1586,654,158,1721,581,581,0
48201421500,2013-2017,16.0,27.0,0,6725,4024,1359,878,136,328,20,308
48201422100,2013-2017,15.0,6.5,0,5528,3164,664,265,1287,136,0,136
48201422100,2018-2022,11.0,13.0,0,5443,2918,1050,71,493,908,722,186
48201422200,2013-2017,325.6,31.8,1,5106,1171,3213,11,583,128,89,39
48201422200,2018-2022,323.2,36.2,1,5732,584,3991,85,786,286,198,88
48201422301,2013-2017,189.4,44.2,1,8242,1476,3930,1113,1456,267,24,243
48201422302,2013-2017,34.8,13.6,0,1975,766,867,74,206,62,8,54
48201422302,2018-2022,26.4,9.6,0,1936,439,831,23,215,416,181,235
48201422401,2013-2017,108.0,27.4,0,3920,1187,1683,286,718,46,0,46
48201422500,2013-2017,20.4,33.8,1,7622,1982,2212,194,2978,109,28,81
48201422600,2013-2017,12.0,17.0,0,7708,6041,975,327,365,0,0,0
48201422701,2013-2017,13.0,29.0,0,5428,4784,251,120,121,95,12,83
48201422800,2013-2017,18.2,27.0,0,4653,3778,471,300,79,12,0,12
48201422900,2013-2017,16.5,35.5,1,4574,3356,896,177,97,41,7,34
48201423100,2013-2017,13.0,48.0,1,2720,2053,518,0,97,0,0,0
48201423100,2018-2022,11.666666666666666,37.0,1,2705,629,440,0,1018,548,541,7
48201423201,2013-2017,15.0,15.0,0,3222,1432,810,344,599,37,0,37
48201423202,2013-2017,56.8,34.8,1,8680,2372,3735,446,2030,97,32,65
48201423301,2013-2017,86.2,20.8,0,4771,1978,1808,320,504,136,0,136
48201423301,2018-2022,58.4,14.2,0,4738,1546,2172,275,457,216,195,21
48201423302,2013-2017,182.6,20.8,0,5099,1715,2736,119,518,11,11,0
48201423401,2013-2017,71.0,16.0,0,6076,1764,3316,283,691,0,0,0
48201423401,2018-2022,51.2,15.4,0,5196,1183,2769,313,908,3,3,0
48201423402,2013-2017,38.8,6.4,0,4576,360,2662,767,545,242,70,172
48201423402,2018-2022,24.6,16.2,0,4587,556,2132,799,435,555,545,10
48201423600,2013-2017,68.8,16.6,0,7113,2107,3542,511,952,1,0,1
48201423600,2018-2022,47.2,10.6,0,6950,2270,3687,177,366,450,375,75
48201432001,2013-2017,13.5,14.0,0,3892,2648,463,502,179,100,12,88
48201432002,2013-2017,23.666666666666668,34.0,1,4641,3405,597,194,310,114,10,104
48201432400,2013-2017,59.2,23.0,0,5931,2611,2032,596,165,527,36,491
48201432500,2013-2017,30.6,34.0,1,5737,3130,1092,363,949,203,103,100
48201432600,2013-2017,22.2,12.0,0,2114,1580,328,49,58,96,0,96
48201432600,2018-2022,17.8,14.8,0,2062,1442,380,58,24,158,100,58
48201432701,2013-2017,39.2,49.0,1,7084,5065,143,0,1753,0,0,0
48201432801,2013-2017,18.666666666666668,30.333333333333332,1,5273,2211,1384,496,1128,54,9,45
48201432802,2013-2017,31.2,37.8,1,5882,3619,1031,637,550,15,0,15
48201432901,2013-2017,12.0,18.666666666666668,0,3116,1789,378,89,860,0,0,0
48201433001,2013-2017,56.2,46.2,1,5890,2598,285,1232,1713,10,0,10
48201433003,2013-2017,67.0,47.2,1,5881,1965,665,2310,941,0,0,0
48201433003,2018-2022,38.4,43.8,1,5634,557,606,768,1985,1718,1537,181
48201433100,2013-2017,21.6,37.6,1,3868,1913,931,126,856,42,0,42
48201433100,2018-2022,15.5,32.25,1,3307,383,462,115,1762,585,532,53
48201433201,2013-2017,12.333333333333334,23.333333333333332,0,5185,1995,1036,1483,595,76,0,76
48201433202,2013-2017,17.2,24.4,0,5019,1969,667,1087,1209,77,0,77
48201433300,2013-2017,16.75,16.75,0,5199,3605,242,1070,259,23,0,23
48201433400,2013-2017,11.5,23.5,0,4735,2478,756,373,1070,58,15,43
48201433400,2018-2022,13.333333333333334,31.333333333333332,1,4462,1038,311,267,1464,1364,1253,111
48201433501,2013-2017,140.4,56.8,1,5229,3142,719,11,1243,97,0,97
48201433502,2013-2017,86.4,51.2,1,7834,4151,1590,433,1520,140,4,136
48201433600,2013-2017,81.4,48.6,1,5956,2393,2133,242,1188,0,0,0
48201451002,2013-2017,18.2,19.2,0,5685,2708,2447,284,184,62,3,59
48201451700,2013-2017,34.333333333333336,8.666666666666666,0,3917,1645,1485,465,192,69,39,30
48201451700,2018-2022,30.4,19.8,0,4429,1249,2139,333,171,537,238,299
48201451800,2013-2017,17.666666666666668,12.333333333333334,0,5725,1999,2128,642,780,139,0,139
48201451901,2013-2017,66.6,16.4,0,7469,2533,3849,748,141,198,4,194
48201452000,2013-2017,78.8,17.0,0,9312,4467,3329,1036,323,157,0,157
48201452100,2013-2017,12.0,12.0,0,10886,5433,3359,1661,244,121,0,121
48201452201,2013-2017,19.8,18.0,0,5530,2086,2576,565,192,36,36,0
48201452202,2013-2017,18.6,18.2,0,2922,690,1431,360,441,0,0,0
48201452202,2018-2022,17.2,23.6,0,3557,884,1876,212,193,336,304,32
48201452300,2013-2017,12.0,2.0,0,2736,976,497,601,636,26,0,26
48201452400,2013-2017,34.2,16.6,0,7882,3578,721,2203,1259,121,0,121
48201452500,2013-2017,122.6,34.4,1,8697,2818,2048,2561,1247,10,10,0
48201452600,2013-2017,79.0,30.0,1,9280,1568,3883,2418,1163,211,0,211
48201452700,2013-2017,125.4,13.8,0,12955,3156,3749,4835,767,380,18,362
48201452801,2013-2017,37.0,19.6,0,5739,1579,1937,1746,349,36,22,14
48201452801,2018-2022,25.8,18.8,0,5614,1025,1478,1647,865,540,483,57
48201452802,2013-2017,75.0,29.6,0,6720,2372,1495,1501,1304,20,0,20
48201452802,2018-2022,40.2,25.4,0,6886,1074,2255,1392,879,1116,994,122
48201452900,2013-2017,23.6,28.6,0,4514,1702,376,888,1510,38,38,0
48201452900,2018-2022,14.5,27.0,0,4832,1495,314,958,1295,543,543,0
48201453000,2013-2017,23.4,18.8,0,9552,4200,932,1885,2445,90,0,90
48201453100,2013-2017,29.6,34.8,1,4564,2017,1081,407,921,138,10,128
48201453100,2018-2022,44.4,28.4,0,4081,808,1209,498,626,823,798,25
48201453200,2013-2017,74.0,35.2,1,8761,3328,2167,1135,2055,65,62,3
48201453300,2013-2017,107.6,36.2,1,2753,866,1499,0,320,68,44,24
48201453300,2018-2022,67.2,49.4,1,4855,374,2748,563,1054,83,83,0
48201453401,2013-2017,22.6,17.2,0,3285,1561,710,264,706,44,0,44
48201453401,2018-2022,25.0,16.8,0,2655,865,514,216,550,510,494,16
48201453402,2013-2017,88.0,26.6,0,8119,3032,1757,1533,1579,156,60,96
48201453403,2013-2017,65.8,39.8,1,4581,1442,2056,534,518,17,8,9
48201453403,2018-2022,28.0,34.8,1,4096,853,1436,633,833,294,206,88
48201453501,2013-2017,24.4,19.2,0,6700,2442,1731,1537,743,247,156,91
48201453501,2018-2022,21.4,15.4,0,6336,2524,1823,748,1069,137,75,62
48201453502,2013-2017,17.0,6.6,0,3772,2257,707,359,377,39,21,18
48201453502,2018-2022,11.0,15.5,0,3592,1437,629,317,990,176,161,15
48201453601,2013-2017,12.5,17.0,0,2270,703,582,386,474,0,0,0
48201453601,2018-2022,16.0,25.0,0,1763,354,333,505,479,92,92,0
48201453602,2013-2017,155.4,28.0,0,8400,2736,2751,1580,1148,122,100,22
48201453700,2013-2017,85.6,20.4,0,9223,2195,3665,912,2451,0,0,0
48201453800,2013-2017,15.0,7.0,0,4312,1769,802,530,1124,67,0,67
48201453900,2013-2017,57.0,19.0,0,10814,2626,2592,4950,476,121,0,121
48201454000,2013-2017,19.4,11.8,0,5426,2090,1226,1469,428,213,62,151
48201454000,2018-2022,15.0,12.666666666666666,0,4529,1207,983,1486,374,469,426,43
48201454200,2013-2017,12.75,10.75,0,4924,2781,1742,202,174,0,0,0
48201454200,2018-2022,11.0,9.0,0,4413,2048,919,237,819,390,189,201
48201454301,2013-2017,215.2,16.4,0,12142,3933,5738,1525,277,665,194,471
48201454302,2013-2017,42.6,8.6,0,6749,3609,1844,563,346,228,25,203
48201454302,2018-2022,44.6,9.6,0,6064,1976,1608,710,577,1192,974,218
48201455300,2013-2017,49.4,6.2,0,7102,4930,971,877,193,131,17,114
48201455300,2018-2022,37.6,6.8,0,14668,6047,1480,3055,1777,2170,1408,762
48201510200,2013-2017,41.2,12.6,0,6244,4495,176,542,818,213,61,152
48201520100,2018-2022,13.0,6.0,0,2719,1557,84,289,473,267,203,64
48201520400,2013-2017,84.6,41.6,1,3277,1452,57,26,1624,118,48,70
48201520400,2018-2022,117.0,26.0,0,3792,1314,283,67,1549,495,474,21
48201520500,2013-2017,13.333333333333334,34.666666666666664,1,9496,4686,428,0,4034,222,0,222
48201521000,2013-2017,14.75,36.0,1,2426,1210,157,97,897,41,20,21
48201521000,2018-2022,20.6,41.4,1,2293,757,165,74,1139,158,156,2
48201521200,2013-2017,20.6,27.6,0,6275,1978,485,31,3264,476,202,274
48201521300,2013-2017,15.0,24.5,0,6065,2841,231,467,2457,63,0,63
48201521700,2013-2017,92.6,33.8,1,6826,3549,1640,116,958,83,40,43
48201522301,2018-2022,12.0,17.5,0,4084,1737,570,163,1248,330,254,76
48201530100,2013-2017,20.75,31.75,1,6003,3065,664,18,2077,151,80,71
48201530300,2013-2017,28.8,33.8,1,2373,902,1304,0,161,6,0,6
48201530300,2018-2022,17.333333333333332,35.0,1,2605,1015,1033,15,78,367,302,65
48201530400,2018-2022,50.0,29.8,0,3330,939,1000,18,970,403,403,0
48201530500,2013-2017,19.4,33.4,1,5188,3022,1633,0,493,32,7,25
48201530600,2013-2017,12.0,39.0,1,3957,2462,702,24,722,38,28,10
48201530700,2013-2017,153.0,43.4,1,5764,3982,1656,0,21,85,0,85
48201530800,2013-2017,23.2,23.6,0,4006,1003,2844,0,158,1,0,1
48201530800,2018-2022,16.5,14.75,0,4133,565,2536,1,452,393,385,8
48201530900,2013-2017,22.2,11.6,0,4434,3596,315,78,368,68,12,56
48201530900,2018-2022,15.666666666666666,15.0,0,4464,3121,168,40,485,650,510,140
48201531500,2013-2017,11.75,7.0,0,2853,2078,265,147,341,22,15,7
48201531500,2018-2022,11.666666666666666,6.333333333333333,0,2638,1778,98,57,93,602,542,60
48201531800,2013-2017,75.2,24.4,0,2342,661,1335,50,253,43,8,35
48201531800,2018-2022,80.0,35.6,1,3122,717,2032,22,240,111,111,0
48201531900,2013-2017,152.2,30.6,1,4715,1456,3137,18,45,59,33,26
48201531900,2018-2022,116.4,25.2,0,5624,1929,2944,71,219,461,355,106
48201532001,2013-2017,167.0,41.6,1,6152,3306,2425,63,262,96,0,96
48201532100,2013-2017,36.4,38.6,1,6445,3431,1344,200,1390,80,42,38
48201532200,2013-2017,14.0,31.5,1,4027,1894,1080,13,1012,28,0,28
48201532200,2018-2022,49.8,37.0,1,3794,886,1093,89,488,1232,1193,39
48201532502,2018-2022,14.0,16.666666666666668,0,5540,2581,161,94,1103,1486,1343,143
48201532600,2013-2017,30.0,22.0,0,6471,3784,1288,637,645,117,117,0
48201532600,2018-2022,17.4,20.0,0,7030,1728,2341,445,2067,377,306,71
48201532700,2013-2017,98.6,22.2,0,4822,2360,1887,9,399,167,9,158
48201532700,2018-2022,127.4,20.4,0,5685,1830,2396,28,627,689,625,64
48201532800,2013-2017,13.0,19.0,0,1648,1036,252,118,154,88,26,62
48201532800,2018-2022,15.0,20.5,0,2120,790,727,116,266,221,153,68
48201532900,2013-2017,42.4,15.6,0,6554,2984,2386,524,572,26,0,26
48201532900,2018-2022,52.6,19.6,0,4722,1007,1680,191,776,1068,1025,43
48201533000,2013-2017,43.8,38.2,1,2486,615,1618,0,240,13,0,13
48201533000,2018-2022,35.6,24.8,0,2450,112,1826,80,113,319,276,43
48201533100,2013-2017,71.8,23.2,0,7628,2264,4610,335,355,64,0,64
48201533100,2018-2022,40.4,21.2,0,6308,772,3452,188,1126,770,770,0
48201533200,2013-2017,117.6,23.6,0,3866,1269,2267,60,78,192,0,192
48201533200,2018-2022,89.8,24.0,0,4498,1424,1611,51,800,612,479,133
48201533300,2013-2017,98.0,40.8,1,6395,897,5088,0,124,273,0,273
48201533400,2013-2017,78.6,23.2,0,12357,6201,4614,303,1193,46,0,46
48201533600,2013-2017,120.6,25.0,0,5797,3337,1534,235,611,71,9,62
48201533600,2018-2022,100.2,33.2,1,5179,2251,1205,194,1045,484,467,17
48201533701,2013-2017,56.6,29.4,0,5869,4460,743,223,384,1,1,0
48201533701,2018-2022,31.4,36.4,1,6682,2503,881,12,1096,2190,2162,28
48201533702,2013-2017,18.8,21.2,0,3806,2583,660,60,410,20,16,4
48201533801,2013-2017,63.0,26.0,0,10332,6648,2061,1056,494,10,10,0
48201533802,2013-2017,17.2,33.6,1,7022,4677,942,607,533,182,104,78
48201533802,2018-2022,14.666666666666666,23.333333333333332,0,7944,3019,944,780,1911,1262,1260,2
48201533901,2013-2017,71.4,22.0,0,9939,5587,2827,524,651,282,146,136
48201533902,2013-2017,245.8,35.8,1,4912,2625,1682,184,421,0,0,0
48201533902,2018-2022,276.0,36.0,1,5161,1562,1107,56,902,1429,1124,305
48201534002,2013-2017,39.0,17.6,0,6375,4600,542,640,486,97,70,27
48201534002,2018-2022,14.0,12.0,0,5268,1728,888,191,1696,748,732,16
48201534003,2013-2017,29.0,18.6,0,2817,1336,855,271,268,54,0,54
48201534003,2018-2022,17.2,20.6,0,2421,954,435,280,282,461,448,13
48201534100,2013-2017,20.4,19.4,0,8859,4733,866,1724,1143,240,164,76
48201534202,2013-2017,33.2,3.6,0,9150,6471,1042,875,619,143,36,107
48201540502,2018-2022,32.8,7.0,0,4682,2218,597,97,1002,657,582,75
48201540601,2018-2022,18.0,8.5,0,4042,2152,393,387,474,540,458,82
48201540602,2013-2017,39.4,16.2,0,7387,4691,866,439,835,556,481,75
48201540602,2018-2022,70.0,10.0,0,7731,1839,1025,831,1431,2605,2593,12
48201540700,2018-2022,15.0,7.8,0,5145,2702,373,595,1193,251,159,92
48201540800,2013-2017,15.0,14.0,0,7671,4781,907,614,1110,135,0,135
48201540800,2018-2022,15.4,14.0,0,6461,2072,899,360,764,2295,2222,73
48201541202,2013-2017,11.0,17.0,0,9064,6737,917,462,370,509,148,361
48201541300,2013-2017,44.6,16.4,0,12533,6406,2132,970,2887,109,30,79
48201541400,2013-2017,33.2,10.8,0,16454,7267,3419,3745,1484,539,297,242
48201541500,2013-2017,17.5,10.5,0,5081,2463,612,1282,310,366,180,186
48201541500,2018-2022,29.6,12.8,0,5744,2769,722,555,747,788,452,336
48201541602,2013-2017,15.666666666666666,16.666666666666668,0,10205,6300,711,330,2190,514,126,388
48201541700,2013-2017,12.0,10.5,0,10937,6079,3326,846,382,260,92,168
48201542000,2013-2017,21.6,6.2,0,15792,10873,2263,1283,669,572,44,528
48201542101,2013-2017,87.8,14.6,0,21735,11337,6213,1395,2511,238,142,96
48201542102,2013-2017,77.8,15.0,0,17154,9432,4836,769,1561,513,46,467
48201542200,2013-2017,62.2,10.6,0,22943,12845,5878,1468,2053,699,50,649
48201542301,2013-2017,19.0,9.8,0,14462,8536,1910,869,2103,791,250,541
48201542302,2013-2017,18.4,6.4,0,8425,5217,1961,636,351,205,156,49
48201542302,2018-2022,25.2,6.6,0,7531,3444,1601,407,759,1320,1071,249
48201542400,2013-2017,65.4,14.8,0,12086,8513,1417,689,1046,395,174,221
48201542600,2018-2022,26.0,3.0,0,7370,3221,864,776,560,1920,1481,439
48201542800,2013-2017,12.0,7.0,0,8045,6964,158,218,686,19,0,19
48201542800,2018-2022,16.6,3.0,0,8449,4885,1113,204,1227,724,480,244
48201542900,2013-2017,16.0,7.8,0,17540,11035,2690,863,1497,1119,350,769
48201543001,2013-2017,20.8,4.8,0,14007,8787,2690,1780,371,182,55,127
48201543003,2013-2017,114.8,10.0,0,21758,13024,4699,1957,1416,543,80,463
48201543200,2013-2017,21.0,18.4,0,7606,5115,438,1112,719,185,95,90
48201550100,2013-2017,146.0,45.0,1,5400,2094,2866,4,320,116,27,89
48201550200,2013-2017,79.8,42.0,1,4129,1389,2541,0,184,15,0,15
48201550301,2013-2017,369.6,25.8,0,7750,2537,4197,0,762,254,171,83
48201550302,2013-2017,224.2,25.4,0,11230,3246,6059,305,1313,307,0,307
48201550401,2013-2017,277.2,28.2,0,14440,5994,5204,662,2101,479,245,234
48201550402,2013-2017,140.2,17.6,0,11168,1742,7474,861,941,111,27,84
48201550500,2013-2017,41.0,18.2,0,6326,2478,2383,749,523,193,10,183
48201550500,2018-2022,36.0,11.4,0,7011,2479,1623,961,696,1146,713,433
48201550601,2013-2017,66.0,16.4,0,7212,2862,2873,281,924,127,42,85
48201550601,2018-2022,31.8,10.0,0,7513,2683,2499,185,323,1823,1716,107
48201550602,2013-2017,27.0,18.0,0,3171,1415,1260,275,206,0,0,0
48201550602,2018-2022,15.333333333333334,13.333333333333334,0,2711,974,725,195,475,332,239,93
48201550603,2013-2017,36.6,23.0,0,5933,3063,1684,230,599,253,169,84
48201550603,2018-2022,19.4,21.6,0,5475,2851,789,415,690,709,683,26
48201550700,2013-2017,21.2,14.6,0,3501,1185,1419,456,298,83,24,59
48201550700,2018-2022,19.8,14.2,0,5048,1172,1078,391,1716,656,546,110
48201550800,2013-2017,146.0,22.6,0,3530,1205,1812,152,238,123,46,77
48201550800,2018-2022,114.0,19.2,0,3679,763,1754,120,338,704,614,90
48201550900,2013-2017,76.0,17.8,0,8834,4306,2035,1495,898,71,40,31
48201551000,2013-2017,19.8,19.0,0,3773,2264,829,335,240,105,14,91
48201551000,2018-2022,13.75,23.75,0,3652,1107,938,206,550,818,818,0
48201551100,2013-2017,46.8,26.4,0,10710,3757,3715,1827,1354,57,3,54
48201551300,2013-2017,35.4,4.2,0,4062,1851,1103,947,105,56,0,56
48201551300,2018-2022,41.4,6.2,0,3945,1058,792,1394,260,441,222,219
48201551500,2013-2017,187.2,9.4,0,8791,4045,2814,1333,357,172,0,172
48201551600,2013-2017,13.4,11.4,0,9317,6072,1127,1188,693,237,39,198
48201551701,2013-2017,11.0,7.0,0,9148,6262,1062,1004,599,221,68,153
48201551900,2013-2017,167.4,16.0,0,5819,2981,2482,69,78,209,35,174
48201552001,2013-2017,23.4,14.0,0,9037,5338,1851,1268,438,98,0,98
48201552102,2013-2017,13.6,2.2,0,6469,4720,505,903,341,0,0,0
48201552102,2018-2022,16.0,1.0,0,5676,3626,811,628,80,531,525,6
48201552103,2013-2017,16.25,13.5,0,3388,2643,455,109,12,18,0,18
48201552103,2018-2022,14.4,5.0,0,3617,1352,1183,206,335,489,430,59
48201552200,2013-2017,81.8,16.2,0,7225,4929,1130,770,234,162,96,66
48201552200,2018-2022,116.8,13.0,0,8189,4089,1189,1345,624,848,828,20
48201552301,2013-2017,14.2,2.8,0,4141,3533,395,148,17,8,0,8
48201552301,2018-2022,18.8,4.8,0,4402,3183,508,98,226,352,318,34
48201552400,2013-2017,97.2,11.4,0,7736,4689,1709,559,305,448,157,291
48201552500,2013-2017,13.5,8.0,0,11396,7933,1210,1266,536,434,202,232
48201552601,2013-2017,184.2,23.0,0,6042,2678,2464,576,258,48,0,48
48201552800,2013-2017,19.666666666666668,8.333333333333334,0,9256,6796,1751,467,96,146,31,115
48201552900,2013-2017,45.0,10.0,0,8311,4938,2072,396,56,622,84,538
48201553002,2013-2017,22.8,15.2,0,4754,2254,1019,863,584,34,0,34
48201553002,2018-2022,30.6,10.2,0,4712,2512,651,550,592,407,210,197
48201553100,2013-2017,15.0,9.6,0,5785,2836,1614,157,892,286,57,229
48201553200,2013-2017,25.75,20.75,0,6665,3313,2329,362,538,123,38,85
48201553300,2013-2017,21.0,27.0,0,6931,1844,3529,84,843,331,37,294
48201553300,2018-2022,22.2,26.6,0,3857,616,2925,0,224,92,77,15
48201553403,2013-2017,19.0,3.3333333333333335,0,6793,4621,641,908,266,337,0,337
48201553403,2018-2022,36.8,2.8,0,8636,5566,1591,492,416,557,402,155
48201553500,2018-2022,14.0,3.0,0,6892,5092,733,123,394,498,354,144
48201554403,2013-2017,12.0,4.666666666666667,0,11671,8414,1487,1345,201,196,0,196
48201554801,2013-2017,20.333333333333332,11.0,0,18061,12299,1971,1216,1805,378,0,378
48201554902,2018-2022,15.0,2.0,0,10906,7029,1566,652,956,627,221,406
48201555000,2013-2017,12.0,7.0,0,8105,6064,979,574,317,171,0,171
48201555200,2013-2017,15.0,13.0,0,8271,6761,545,233,384,317,10,307
48201555200,2018-2022,34.0,8.2,0,12448,7400,1518,488,897,2019,1363,656
48201555401,2013-2017,14.0,5.0,0,2854,2346,293,25,141,28,21,7
48201555402,2013-2017,14.0,22.5,0,7861,6811,518,186,176,170,22,148
48201555701,2018-2022,15.0,2.5,0,11826,6897,2083,1000,911,935,362,573
48201556000,2013-2017,16.0,13.4,0,7968,5827,1048,338,663,41,0,41
48201556000,2018-2022,29.8,15.0,0,11421,6259,1791,181,1725,1453,930,523
48201980100,2013-2017,69.25,24.25,0,733,282,366,0,79,6,0,6
48201980100,2018-2022,105.6,42.0,1,0,0,0,0,0,0,0,0
